  [1m[35m (80.6ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE TEMPORARY TABLE "aspree_users" ("id" integer NOT NULL PRIMARY KEY, "encrypted_password" varchar(128) DEFAULT NULL, "password_salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "remember_created_at" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "reset_password_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_sign_in_at" datetime DEFAULT NULL, "last_sign_in_at" datetime DEFAULT NULL, "current_sign_in_ip" varchar DEFAULT NULL, "last_sign_in_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "openid_identifier" varchar DEFAULT NULL, "spree_api_key" varchar(48) DEFAULT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_users_on_spree_api_key" ON "aspree_users" ("spree_api_key")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "aspree_users" ("id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","reset_password_token","perishable_token","sign_in_count","failed_attempts","last_request_at","current_sign_in_at","last_sign_in_at","current_sign_in_ip","last_sign_in_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key")
                     SELECT "id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","reset_password_token","perishable_token","sign_in_count","failed_attempts","last_request_at","current_sign_in_at","last_sign_in_at","current_sign_in_ip","last_login_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key" FROM "spree_users"[0m
  [1m[35m (2.1ms)[0m  [1m[35mDROP TABLE "spree_users"[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE TABLE "spree_users" ("id" integer NOT NULL PRIMARY KEY, "encrypted_password" varchar(128) DEFAULT NULL, "password_salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "remember_created_at" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "reset_password_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_sign_in_at" datetime DEFAULT NULL, "last_sign_in_at" datetime DEFAULT NULL, "current_sign_in_ip" varchar DEFAULT NULL, "last_sign_in_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "openid_identifier" varchar DEFAULT NULL, "spree_api_key" varchar(48) DEFAULT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_spree_users_on_spree_api_key" ON "spree_users" ("spree_api_key")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "spree_users" ("id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","reset_password_token","perishable_token","sign_in_count","failed_attempts","last_request_at","current_sign_in_at","last_sign_in_at","current_sign_in_ip","last_sign_in_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key")
                     SELECT "id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","reset_password_token","perishable_token","sign_in_count","failed_attempts","last_request_at","current_sign_in_at","last_sign_in_at","current_sign_in_ip","last_sign_in_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key" FROM "aspree_users"[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE "aspree_users"[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (5.2ms)[0m  [1m[35mALTER TABLE "spree_users" ADD "authentication_token" varchar[0m
  [1m[35m (3.3ms)[0m  [1m[35mALTER TABLE "spree_users" ADD "unlock_token" varchar[0m
  [1m[35m (2.3ms)[0m  [1m[35mALTER TABLE "spree_users" ADD "locked_at" datetime[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TEMPORARY TABLE "aspree_users" ("id" integer NOT NULL PRIMARY KEY, "encrypted_password" varchar(128) DEFAULT NULL, "password_salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "remember_created_at" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "reset_password_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_sign_in_at" datetime DEFAULT NULL, "last_sign_in_at" datetime DEFAULT NULL, "current_sign_in_ip" varchar DEFAULT NULL, "last_sign_in_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "openid_identifier" varchar DEFAULT NULL, "spree_api_key" varchar(48) DEFAULT NULL, "authentication_token" varchar DEFAULT NULL, "unlock_token" varchar DEFAULT NULL, "locked_at" datetime DEFAULT NULL)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_users_on_spree_api_key" ON "aspree_users" ("spree_api_key")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "aspree_users" ("id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","reset_password_token","perishable_token","sign_in_count","failed_attempts","last_request_at","current_sign_in_at","last_sign_in_at","current_sign_in_ip","last_sign_in_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key","authentication_token","unlock_token","locked_at")
                     SELECT "id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","reset_password_token","perishable_token","sign_in_count","failed_attempts","last_request_at","current_sign_in_at","last_sign_in_at","current_sign_in_ip","last_sign_in_ip","login","ship_address_id","bill_address_id","created_at","updated_at","openid_identifier","spree_api_key","authentication_token","unlock_token","locked_at" FROM "spree_users"[0m
  [1m[35m (0.9ms)[0m  [1m[35mDROP TABLE "spree_users"[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE TABLE "spree_users" ("id" integer NOT NULL PRIMARY KEY, "encrypted_password" varchar(128) DEFAULT NULL, "password_salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "remember_created_at" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "reset_password_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_sign_in_at" datetime DEFAULT NULL, "last_sign_in_at" datetime DEFAULT NULL, "current_sign_in_ip" varchar DEFAULT NULL, "last_sign_in_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "spree_api_key" varchar(48) DEFAULT NULL, "authentication_token" varchar DEFAULT NULL, "unlock_token" varchar DEFAULT NULL, "locked_at" datetime DEFAULT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_users_on_spree_api_key" ON "spree_users" ("spree_api_key")[0m
  [1m[35m (0.1ms)[0m  [1m[32mINSERT INTO "spree_users" ("id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","reset_password_token","perishable_token","sign_in_count","failed_attempts","last_request_at","current_sign_in_at","last_sign_in_at","current_sign_in_ip","last_sign_in_ip","login","ship_address_id","bill_address_id","created_at","updated_at","spree_api_key","authentication_token","unlock_token","locked_at")
                     SELECT "id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","reset_password_token","perishable_token","sign_in_count","failed_attempts","last_request_at","current_sign_in_at","last_sign_in_at","current_sign_in_ip","last_sign_in_ip","login","ship_address_id","bill_address_id","created_at","updated_at","spree_api_key","authentication_token","unlock_token","locked_at" FROM "aspree_users"[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE "aspree_users"[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.7ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120145143"]]
  [1m[36mTRANSACTION (67.7ms)[0m  [1m[36mcommit transaction[0m
Migrating to ConvertUserRememberField (20221120145144)
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE TEMPORARY TABLE "aspree_users" ("id" integer NOT NULL PRIMARY KEY, "encrypted_password" varchar(128) DEFAULT NULL, "password_salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "remember_created_at" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "reset_password_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_sign_in_at" datetime DEFAULT NULL, "last_sign_in_at" datetime DEFAULT NULL, "current_sign_in_ip" varchar DEFAULT NULL, "last_sign_in_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "spree_api_key" varchar(48) DEFAULT NULL, "authentication_token" varchar DEFAULT NULL, "unlock_token" varchar DEFAULT NULL, "locked_at" datetime DEFAULT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "tindex_aspree_users_on_spree_api_key" ON "aspree_users" ("spree_api_key")[0m
  [1m[35m (0.2ms)[0m  [1m[32mINSERT INTO "aspree_users" ("id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","reset_password_token","perishable_token","sign_in_count","failed_attempts","last_request_at","current_sign_in_at","last_sign_in_at","current_sign_in_ip","last_sign_in_ip","login","ship_address_id","bill_address_id","created_at","updated_at","spree_api_key","authentication_token","unlock_token","locked_at")
                     SELECT "id","encrypted_password","password_salt","email","remember_token","remember_created_at","persistence_token","reset_password_token","perishable_token","sign_in_count","failed_attempts","last_request_at","current_sign_in_at","last_sign_in_at","current_sign_in_ip","last_sign_in_ip","login","ship_address_id","bill_address_id","created_at","updated_at","spree_api_key","authentication_token","unlock_token","locked_at" FROM "spree_users"[0m
  [1m[35m (1.7ms)[0m  [1m[35mDROP TABLE "spree_users"[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE TABLE "spree_users" ("id" integer NOT NULL PRIMARY KEY, "encrypted_password" varchar(128) DEFAULT NULL, "password_salt" varchar(128) DEFAULT NULL, "email" varchar DEFAULT NULL, "remember_token" varchar DEFAULT NULL, "persistence_token" varchar DEFAULT NULL, "reset_password_token" varchar DEFAULT NULL, "perishable_token" varchar DEFAULT NULL, "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime DEFAULT NULL, "current_sign_in_at" datetime DEFAULT NULL, "last_sign_in_at" datetime DEFAULT NULL, "current_sign_in_ip" varchar DEFAULT NULL, "last_sign_in_ip" varchar DEFAULT NULL, "login" varchar DEFAULT NULL, "ship_address_id" integer DEFAULT NULL, "bill_address_id" integer DEFAULT NULL, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, "spree_api_key" varchar(48) DEFAULT NULL, "authentication_token" varchar DEFAULT NULL, "unlock_token" varchar DEFAULT NULL, "locked_at" datetime DEFAULT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_spree_users_on_spree_api_key" ON "spree_users" ("spree_api_key")[0m
  [1m[35m (0.2ms)[0m  [1m[32mINSERT INTO "spree_users" ("id","encrypted_password","password_salt","email","remember_token","persistence_token","reset_password_token","perishable_token","sign_in_count","failed_attempts","last_request_at","current_sign_in_at","last_sign_in_at","current_sign_in_ip","last_sign_in_ip","login","ship_address_id","bill_address_id","created_at","updated_at","spree_api_key","authentication_token","unlock_token","locked_at")
                     SELECT "id","encrypted_password","password_salt","email","remember_token","persistence_token","reset_password_token","perishable_token","sign_in_count","failed_attempts","last_request_at","current_sign_in_at","last_sign_in_at","current_sign_in_ip","last_sign_in_ip","login","ship_address_id","bill_address_id","created_at","updated_at","spree_api_key","authentication_token","unlock_token","locked_at" FROM "aspree_users"[0m
  [1m[35m (0.3ms)[0m  [1m[35mDROP TABLE "aspree_users"[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (5.9ms)[0m  [1m[35mALTER TABLE "spree_users" ADD "remember_created_at" datetime[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120145144"]]
  [1m[36mTRANSACTION (34.9ms)[0m  [1m[36mcommit transaction[0m
Migrating to AddResetPasswordSentAtToSpreeUsers (20221120145145)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (6.4ms)[0m  [1m[35mALTER TABLE "spree_users" ADD "reset_password_sent_at" datetime[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120145145"]]
  [1m[36mTRANSACTION (37.2ms)[0m  [1m[36mcommit transaction[0m
Migrating to MakeUsersEmailIndexUnique (20221120145146)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (2.8ms)[0m  [1m[35mCREATE UNIQUE INDEX "email_idx_unique" ON "spree_users" ("email")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.8ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120145146"]]
  [1m[36mTRANSACTION (40.5ms)[0m  [1m[36mcommit transaction[0m
Migrating to AddDeletedAtToUsers (20221120145147)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (8.3ms)[0m  [1m[35mALTER TABLE "spree_users" ADD "deleted_at" datetime[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE INDEX "index_spree_users_on_deleted_at" ON "spree_users" ("deleted_at")[0m
  [1m[36mActiveRecord::SchemaMigration Create (1.0ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120145147"]]
  [1m[36mTRANSACTION (32.4ms)[0m  [1m[36mcommit transaction[0m
Migrating to AddConfirmableToUsers (20221120145148)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (8.4ms)[0m  [1m[35mALTER TABLE "spree_users" ADD "confirmation_token" varchar[0m
  [1m[35m (6.7ms)[0m  [1m[35mALTER TABLE "spree_users" ADD "confirmed_at" datetime[0m
  [1m[35m (2.2ms)[0m  [1m[35mALTER TABLE "spree_users" ADD "confirmation_sent_at" datetime[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120145148"]]
  [1m[36mTRANSACTION (29.6ms)[0m  [1m[36mcommit transaction[0m
Migrating to AddResetPasswordTokenIndexToSpreeUsers (20221120145149)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_spree_users_on_reset_password_token_solidus_auth_devise" ON "spree_users" ("reset_password_token")[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.6ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120145149"]]
  [1m[36mTRANSACTION (42.7ms)[0m  [1m[36mcommit transaction[0m
Migrating to AddUnconfirmedEmailToSpreeUsers (20221120145150)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (8.2ms)[0m  [1m[35mALTER TABLE "spree_users" ADD "unconfirmed_email" varchar[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.3ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20221120145150"]]
  [1m[36mTRANSACTION (31.6ms)[0m  [1m[36mcommit transaction[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", "environment"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mActiveRecord::InternalMetadata Create (1.0ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["key", "environment"], ["value", "development"], ["created_at", "2022-11-20 14:52:09.320008"], ["updated_at", "2022-11-20 14:52:09.320008"]]
  [1m[36mTRANSACTION (34.3ms)[0m  [1m[36mcommit transaction[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
Started GET "/" for 127.0.0.1 at 2022-11-20 20:36:34 +0530
  [1m[36mActiveRecord::SchemaMigration Pluck (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
Processing by Rails::WelcomeController#index as HTML
  Rendering C:/Ruby31-x64/lib/ruby/gems/3.1.0/gems/railties-7.0.4/lib/rails/templates/rails/welcome/index.html.erb
  Rendered C:/Ruby31-x64/lib/ruby/gems/3.1.0/gems/railties-7.0.4/lib/rails/templates/rails/welcome/index.html.erb (Duration: 73.7ms | Allocations: 945)
Completed 200 OK in 294ms (Views: 132.6ms | ActiveRecord: 0.0ms | Allocations: 7414)


Started GET "/" for 127.0.0.1 at 2022-11-20 20:38:02 +0530
Processing by Rails::WelcomeController#index as HTML
  Rendering C:/Ruby31-x64/lib/ruby/gems/3.1.0/gems/railties-7.0.4/lib/rails/templates/rails/welcome/index.html.erb
  Rendered C:/Ruby31-x64/lib/ruby/gems/3.1.0/gems/railties-7.0.4/lib/rails/templates/rails/welcome/index.html.erb (Duration: 3.7ms | Allocations: 377)
Completed 200 OK in 14ms (Views: 7.1ms | ActiveRecord: 0.0ms | Allocations: 1089)


Started GET "/" for 127.0.0.1 at 2022-11-20 20:38:06 +0530
Processing by Rails::WelcomeController#index as HTML
  Rendering C:/Ruby31-x64/lib/ruby/gems/3.1.0/gems/railties-7.0.4/lib/rails/templates/rails/welcome/index.html.erb
  Rendered C:/Ruby31-x64/lib/ruby/gems/3.1.0/gems/railties-7.0.4/lib/rails/templates/rails/welcome/index.html.erb (Duration: 1.6ms | Allocations: 42)
Completed 200 OK in 6ms (Views: 5.2ms | ActiveRecord: 0.0ms | Allocations: 269)


Started GET "/" for 127.0.0.1 at 2022-11-20 20:38:22 +0530
Processing by Rails::WelcomeController#index as HTML
  Rendering C:/Ruby31-x64/lib/ruby/gems/3.1.0/gems/railties-7.0.4/lib/rails/templates/rails/welcome/index.html.erb
  Rendered C:/Ruby31-x64/lib/ruby/gems/3.1.0/gems/railties-7.0.4/lib/rails/templates/rails/welcome/index.html.erb (Duration: 2.2ms | Allocations: 377)
Completed 200 OK in 8ms (Views: 4.9ms | ActiveRecord: 0.0ms | Allocations: 1051)


Started GET "/" for 127.0.0.1 at 2022-11-20 20:38:47 +0530
Processing by Rails::WelcomeController#index as HTML
  Rendering C:/Ruby31-x64/lib/ruby/gems/3.1.0/gems/railties-7.0.4/lib/rails/templates/rails/welcome/index.html.erb
  Rendered C:/Ruby31-x64/lib/ruby/gems/3.1.0/gems/railties-7.0.4/lib/rails/templates/rails/welcome/index.html.erb (Duration: 3.6ms | Allocations: 377)
Completed 200 OK in 9ms (Views: 6.6ms | ActiveRecord: 0.0ms | Allocations: 1077)


Started GET "/" for 127.0.0.1 at 2022-11-20 21:45:20 +0530
Processing by Rails::WelcomeController#index as HTML
  Rendering C:/Ruby31-x64/lib/ruby/gems/3.1.0/gems/railties-7.0.4/lib/rails/templates/rails/welcome/index.html.erb
  Rendered C:/Ruby31-x64/lib/ruby/gems/3.1.0/gems/railties-7.0.4/lib/rails/templates/rails/welcome/index.html.erb (Duration: 1.6ms | Allocations: 376)
Completed 200 OK in 6ms (Views: 3.8ms | Allocations: 1056)


Started GET "/" for 127.0.0.1 at 2022-11-20 21:49:46 +0530
Processing by Rails::WelcomeController#index as HTML
  Rendering C:/Ruby31-x64/lib/ruby/gems/3.1.0/gems/railties-7.0.4/lib/rails/templates/rails/welcome/index.html.erb
  Rendered C:/Ruby31-x64/lib/ruby/gems/3.1.0/gems/railties-7.0.4/lib/rails/templates/rails/welcome/index.html.erb (Duration: 1.6ms | Allocations: 383)
Completed 200 OK in 7ms (Views: 4.5ms | Allocations: 1080)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 21:51:04 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 9.8ms | Allocations: 209)
Completed 200 OK in 24ms (Views: 12.6ms | Allocations: 980)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 21:51:45 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 2.1ms | Allocations: 213)
Completed 200 OK in 7ms (Views: 5.3ms | Allocations: 904)


Started GET "/" for 127.0.0.1 at 2022-11-20 21:54:48 +0530
  [1m[36mActiveRecord::SchemaMigration Pluck (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
Processing by Rails::WelcomeController#index as HTML
  Rendering C:/Ruby31-x64/lib/ruby/gems/3.1.0/gems/railties-7.0.4/lib/rails/templates/rails/welcome/index.html.erb
  Rendered C:/Ruby31-x64/lib/ruby/gems/3.1.0/gems/railties-7.0.4/lib/rails/templates/rails/welcome/index.html.erb (Duration: 16.1ms | Allocations: 815)
Completed 200 OK in 110ms (Views: 46.1ms | ActiveRecord: 0.0ms | Allocations: 5849)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 21:55:02 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 1.8ms | Allocations: 210)
Completed 200 OK in 8ms (Views: 5.7ms | ActiveRecord: 0.0ms | Allocations: 1065)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 21:56:04 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 0.2ms | Allocations: 34)
Completed 200 OK in 2ms (Views: 1.2ms | ActiveRecord: 0.0ms | Allocations: 271)


  [1m[36mActiveRecord::SchemaMigration Pluck (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.8ms)[0m  [1m[34mSELECT "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = ? LIMIT ?[0m  [["key", "environment"], ["LIMIT", 1]]
  [1m[36mActiveRecord::SchemaMigration Pluck (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
Started GET "/home/index" for 127.0.0.1 at 2022-11-20 21:58:02 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 0.2ms | Allocations: 48)
Completed 200 OK in 6ms (Views: 5.3ms | Allocations: 640)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:00:55 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 0.2ms | Allocations: 34)
Completed 200 OK in 3ms (Views: 3.0ms | Allocations: 266)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:03:21 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 0.2ms | Allocations: 33)
Completed 200 OK in 2ms (Views: 2.1ms | Allocations: 242)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:03:22 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 0.2ms | Allocations: 33)
Completed 200 OK in 2ms (Views: 1.9ms | Allocations: 242)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:06:14 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 0.1ms | Allocations: 33)
Completed 200 OK in 2ms (Views: 1.6ms | Allocations: 242)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:06:51 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 0.1ms | Allocations: 33)
Completed 200 OK in 2ms (Views: 1.7ms | Allocations: 242)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:06:53 +0530
Processing by HomeController#index as HTML
  Rendering home/index.html.erb
  Rendered home/index.html.erb (Duration: 0.3ms | Allocations: 33)
Completed 200 OK in 3ms (Views: 2.5ms | Allocations: 242)


Started GET "/home/index" for 127.0.0.1 at 2022-11-20 22:09:35 +0530
Processing by HomeController#index as HTML
